Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,16/05/2025 23:30,CareFirst Arena,Washington Mystics,Atlanta Dream,94 - 90
2,1,16/05/2025 23:30,College Park Center,Dallas Wings,Minnesota Lynx,94 - 99
3,1,17/05/2025 02:00,Chase Center,Golden State Valkyries,Los Angeles Sparks,67 - 84
5,1,17/05/2025 17:00,Barclays Center,New York Liberty,Las Vegas Aces,92 - 78
4,1,17/05/2025 19:00,Gainbridge Fieldhouse,Indiana Fever,Chicago Sky,93 - 58
6,1,18/05/2025 02:00,PHX Arena,Phoenix Mercury,Seattle Storm,81 - 59
7,1,18/05/2025 17:00,Mohegan Sun Arena,Connecticut Sun,Washington Mystics,85 - 90
8,1,18/05/2025 22:00,Crypto.com Arena,Los Angeles Sparks,Minnesota Lynx,75 - 89
9,1,20/05/2025 00:00,College Park Center,Dallas Wings,Seattle Storm,71 - 79
10,1,20/05/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Las Vegas Aces,62 - 87
11,1,20/05/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Atlanta Dream,90 - 91
12,1,22/05/2025 00:00,Target Center,Minnesota Lynx,Dallas Wings,85 - 81
13,1,22/05/2025 02:00,Chase Center,Golden State Valkyries,Washington Mystics,76 - 74
14,1,22/05/2025 02:00,PHX Arena,Phoenix Mercury,Los Angeles Sparks,89 - 86
15,1,22/05/2025 23:30,State Farm Arena,Atlanta Dream,Indiana Fever,76 - 81
16,1,23/05/2025 00:00,Wintrust Arena,Chicago Sky,New York Liberty,74 - 99
17,2,23/05/2025 23:30,Target Center,Minnesota Lynx,Connecticut Sun,76 - 70
18,2,24/05/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Washington Mystics,75 - 72
19,2,24/05/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Golden State Valkyries,73 - 82
20,2,24/05/2025 02:00,Climate Pledge Arena,Seattle Storm,Phoenix Mercury,77 - 70
21,2,24/05/2025 17:00,Gainbridge Fieldhouse,Indiana Fever,New York Liberty,88 - 90
22,2,24/05/2025 19:00,Gateway Center Arena @ College Park,Atlanta Dream,Dallas Wings,83 - 75
23,2,25/05/2025 19:00,Gateway Center Arena @ College Park,Atlanta Dream,Connecticut Sun,79 - 55
24,2,25/05/2025 22:00,Crypto.com Arena,Los Angeles Sparks,Chicago Sky,91 - 78
25,2,25/05/2025 22:00,PHX Arena,Phoenix Mercury,Washington Mystics,68 - 62
26,2,25/05/2025 22:00,Climate Pledge Arena,Seattle Storm,Las Vegas Aces,102 - 82
27,2,27/05/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Dallas Wings,87 - 109
28,2,27/05/2025 23:00,Barclays Center,New York Liberty,Golden State Valkyries,95 - 67
29,2,28/05/2025 00:00,Target Center,Minnesota Lynx,Seattle Storm,82 - 77
30,2,28/05/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Atlanta Dream,82 - 88
31,2,28/05/2025 02:00,PHX Arena,Phoenix Mercury,Chicago Sky,94 - 89
32,2,28/05/2025 23:30,CFG Bank Arena,Washington Mystics,Indiana Fever,83 - 77
33,2,29/05/2025 23:00,Barclays Center,New York Liberty,Golden State Valkyries,82 - 77
34,2,30/05/2025 00:00,Wintrust Arena,Chicago Sky,Dallas Wings,97 - 92
35,3,30/05/2025 23:30,Gainbridge Fieldhouse,Indiana Fever,Connecticut Sun,83 - 85
36,3,30/05/2025 23:30,CareFirst Arena,Washington Mystics,New York Liberty,63 - 85
37,3,31/05/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Los Angeles Sparks,96 - 81
38,3,31/05/2025 02:00,PHX Arena,Phoenix Mercury,Minnesota Lynx,71 - 74
39,3,31/05/2025 02:00,Climate Pledge Arena,Seattle Storm,Atlanta Dream,87 - 94
40,3,01/06/2025 00:00,College Park Center,Dallas Wings,Chicago Sky,83 - 94
41,3,01/06/2025 19:00,Barclays Center,New York Liberty,Connecticut Sun,100 - 52
42,3,01/06/2025 22:00,Crypto.com Arena,Los Angeles Sparks,Phoenix Mercury,80 - 85
43,3,01/06/2025 22:00,Climate Pledge Arena,Seattle Storm,Las Vegas Aces,70 - 75
44,3,02/06/2025 00:30,Chase Center,Golden State Valkyries,Minnesota Lynx,75 - 86
45,3,03/06/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Washington Mystics,85 - 76
46,3,04/06/2025 00:00,Target Center,Minnesota Lynx,Phoenix Mercury,88 - 65
47,3,04/06/2025 01:30,Climate Pledge Arena,Seattle Storm,Dallas Wings,83 - 77
48,3,05/06/2025 23:30,CareFirst Arena,Washington Mystics,New York Liberty,78 - 86
49,3,06/06/2025 02:00,PHX Arena,Phoenix Mercury,Golden State Valkyries,86 - 77
50,4,06/06/2025 23:30,Mohegan Sun Arena,Connecticut Sun,Atlanta Dream,84 - 76
51,4,07/06/2025 01:30,College Park Center,Dallas Wings,Los Angeles Sparks,79 - 93
52,4,07/06/2025 19:00,Chase Center,Golden State Valkyries,Las Vegas Aces,95 - 68
53,4,08/06/2025 00:00,United Center,Chicago Sky,Indiana Fever,52 - 79
54,4,08/06/2025 02:00,PHX Arena,Phoenix Mercury,Seattle Storm,77 - 89
55,4,08/06/2025 19:00,CareFirst Arena,Washington Mystics,Connecticut Sun,104 - 67
56,4,08/06/2025 20:00,College Park Center,Dallas Wings,Minnesota Lynx,65 - 81
57,4,10/06/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Golden State Valkyries,81 - 89
58,4,10/06/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Indiana Fever,77 - 58
59,4,11/06/2025 00:00,Barclays Center,New York Liberty,Chicago Sky,85 - 66
60,4,12/06/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Los Angeles Sparks,89 - 97
61,4,12/06/2025 02:00,PHX Arena,Phoenix Mercury,Dallas Wings,93 - 80
62,4,12/06/2025 02:00,Climate Pledge Arena,Seattle Storm,Minnesota Lynx,94 - 84
63,5,13/06/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Chicago Sky,88 - 70
64,5,14/06/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Dallas Wings,88 - 84
65,5,14/06/2025 17:00,Target Center,Minnesota Lynx,Los Angeles Sparks,101 - 78
66,5,14/06/2025 19:00,Gainbridge Fieldhouse,Indiana Fever,New York Liberty,102 - 88
67,5,15/06/2025 00:30,Chase Center,Golden State Valkyries,Seattle Storm,76 - 70
68,5,15/06/2025 16:00,Mohegan Sun Arena,Connecticut Sun,Chicago Sky,66 - 78
69,5,15/06/2025 18:00,CareFirst Arena,Washington Mystics,Atlanta Dream,56 - 89
70,5,15/06/2025 22:00,Michelob ULTRA Arena,Las Vegas Aces,Phoenix Mercury,70 - 76
71,5,17/06/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Connecticut Sun,88 - 71
72,5,17/06/2025 23:00,Barclays Center,New York Liberty,Atlanta Dream,86 - 81
73,5,18/06/2025 00:00,Wintrust Arena,Chicago Sky,Washington Mystics,72 - 79
74,5,18/06/2025 00:00,College Park Center,Dallas Wings,Golden State Valkyries,80 - 71
75,5,18/06/2025 00:00,Target Center,Minnesota Lynx,Las Vegas Aces,76 - 62
76,5,18/06/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Seattle Storm,67 - 98
77,5,18/06/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Phoenix Mercury,75 - 83
78,5,19/06/2025 23:00,Barclays Center,New York Liberty,Phoenix Mercury,81 - 89
79,5,20/06/2025 02:00,Chase Center,Golden State Valkyries,Indiana Fever,88 - 77
80,6,20/06/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Washington Mystics,92 - 91
81,6,20/06/2025 23:30,Mohegan Sun Arena,Connecticut Sun,Dallas Wings,83 - 86
82,6,21/06/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Seattle Storm,83 - 90
83,6,21/06/2025 17:00,Wintrust Arena,Chicago Sky,Phoenix Mercury,86 - 107
84,6,22/06/2025 00:00,Target Center,Minnesota Lynx,Los Angeles Sparks,82 - 66
85,6,22/06/2025 19:00,Gateway Center Arena @ College Park,Atlanta Dream,Chicago Sky,93 - 80
86,6,22/06/2025 19:00,CareFirst Arena,Washington Mystics,Dallas Wings,91 - 88
87,6,22/06/2025 19:00,T-Mobile Arena,Las Vegas Aces,Indiana Fever,89 - 81
88,6,22/06/2025 23:00,Climate Pledge Arena,Seattle Storm,New York Liberty,89 - 79
89,6,23/06/2025 00:30,Chase Center,Golden State Valkyries,Connecticut Sun,87 - 63
90,6,25/06/2025 00:00,CareFirst Arena,Washington Mystics,Minnesota Lynx,68 - 64
91,6,25/06/2025 00:00,Wintrust Arena,Chicago Sky,Los Angeles Sparks,97 - 86
92,6,25/06/2025 00:00,College Park Center,Dallas Wings,Atlanta Dream,68 - 55
93,6,25/06/2025 02:00,Climate Pledge Arena,Seattle Storm,Indiana Fever,86 - 94
94,6,26/06/2025 02:00,Chase Center,Golden State Valkyries,New York Liberty,78 - 81
95,6,26/06/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Connecticut Sun,85 - 59
96,6,26/06/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Los Angeles Sparks,75 - 85
97,6,27/06/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Washington Mystics,83 - 94
98,7,27/06/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Minnesota Lynx,92 - 96
99,7,27/06/2025 23:30,American Airlines Center,Dallas Wings,Indiana Fever,86 - 94
100,7,28/06/2025 02:00,Chase Center,Golden State Valkyries,Chicago Sky,83 - 78
101,7,28/06/2025 02:00,PHX Arena,Phoenix Mercury,New York Liberty,106 - 91
102,7,28/06/2025 02:00,Climate Pledge Arena,Seattle Storm,Connecticut Sun,97 - 81
103,7,29/06/2025 00:00,College Park Center,Dallas Wings,Washington Mystics,79 - 71
104,7,29/06/2025 19:00,Gateway Center Arena @ College Park,Atlanta Dream,New York Liberty,90 - 81
105,7,29/06/2025 20:00,Crypto.com Arena,Los Angeles Sparks,Chicago Sky,85 - 92
106,7,29/06/2025 22:00,PHX Arena,Phoenix Mercury,Las Vegas Aces,81 - 84
107,7,29/06/2025 23:00,Target Center,Minnesota Lynx,Connecticut Sun,102 - 63
108,7,30/06/2025 00:30,Chase Center,Golden State Valkyries,Seattle Storm,84 - 57
287,7,02/07/2025 00:00,Target Center,Minnesota Lynx,Indiana Fever,59 - 74
109,7,03/07/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Las Vegas Aces,81 - 54
110,7,03/07/2025 23:00,Barclays Center,New York Liberty,Los Angeles Sparks,89 - 79
111,7,03/07/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Seattle Storm,79 - 80
112,7,04/07/2025 00:00,College Park Center,Dallas Wings,Phoenix Mercury,98 - 89
113,7,04/07/2025 00:00,Target Center,Minnesota Lynx,Washington Mystics,92 - 75
114,8,05/07/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Los Angeles Sparks,87 - 89
115,8,06/07/2025 00:00,Target Center,Minnesota Lynx,Golden State Valkyries,92 - 75
117,8,06/07/2025 17:00,Barclays Center,New York Liberty,Seattle Storm,70 - 79
116,8,06/07/2025 20:00,Mohegan Sun Arena,Connecticut Sun,Las Vegas Aces,68 - 86
118,8,06/07/2025 23:00,Target Center,Minnesota Lynx,Chicago Sky,80 - 75
119,8,07/07/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Golden State Valkyries,90 - 81
120,8,08/07/2025 02:00,PHX Arena,Phoenix Mercury,Dallas Wings,102 - 72
121,8,08/07/2025 15:30,EagleBank Arena,Washington Mystics,Chicago Sky,81 - 79
122,8,09/07/2025 00:00,Barclays Center,New York Liberty,Las Vegas Aces,87 - 78
123,8,09/07/2025 15:00,Mohegan Sun Arena,Connecticut Sun,Seattle Storm,93 - 83
124,8,09/07/2025 16:00,Gainbridge Fieldhouse,Indiana Fever,Golden State Valkyries,61 - 80
125,8,09/07/2025 19:30,PHX Arena,Phoenix Mercury,Minnesota Lynx,79 - 71
126,8,10/07/2025 00:00,Wintrust Arena,Chicago Sky,Dallas Wings,87 - 76
127,8,10/07/2025 19:00,Crypto.com Arena,Los Angeles Sparks,Minnesota Lynx,82 - 91
128,8,10/07/2025 23:30,EagleBank Arena,Washington Mystics,Las Vegas Aces,70 - 68
129,9,11/07/2025 23:30,Gainbridge Fieldhouse,Indiana Fever,Atlanta Dream,99 - 82
130,9,12/07/2025 02:00,Climate Pledge Arena,Seattle Storm,Connecticut Sun,79 - 65
131,9,12/07/2025 17:00,Wintrust Arena,Chicago Sky,Minnesota Lynx,87 - 81
132,9,12/07/2025 20:00,Michelob ULTRA Arena,Las Vegas Aces,Golden State Valkyries,104 - 102
133,9,13/07/2025 17:00,Gainbridge Fieldhouse,Indiana Fever,Dallas Wings,102 - 83
134,9,13/07/2025 19:00,Barclays Center,New York Liberty,Atlanta Dream,79 - 72
135,9,13/07/2025 22:00,Crypto.com Arena,Los Angeles Sparks,Connecticut Sun,92 - 88
136,9,13/07/2025 22:00,Climate Pledge Arena,Seattle Storm,Washington Mystics,69 - 74
137,9,15/07/2025 00:00,Wintrust Arena,Chicago Sky,Minnesota Lynx,78 - 91
138,9,15/07/2025 02:00,Chase Center,Golden State Valkyries,Phoenix Mercury,77 - 78
139,9,16/07/2025 00:00,TD Garden,Connecticut Sun,Indiana Fever,77 - 85
140,9,16/07/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Washington Mystics,99 - 80
141,9,16/07/2025 16:00,Wintrust Arena,Chicago Sky,Atlanta Dream,49 - 86
142,9,16/07/2025 17:00,Target Center,Minnesota Lynx,Phoenix Mercury,79 - 66
143,9,16/07/2025 19:00,Climate Pledge Arena,Seattle Storm,Golden State Valkyries,67 - 58
144,9,16/07/2025 23:30,Barclays Center,New York Liberty,Indiana Fever,98 - 77
145,9,17/07/2025 00:00,College Park Center,Dallas Wings,Las Vegas Aces,86 - 90
146,10,22/07/2025 23:30,CareFirst Arena,Washington Mystics,Los Angeles Sparks,86 - 93
147,10,23/07/2025 00:00,Barclays Center,New York Liberty,Indiana Fever,98 - 84
148,10,23/07/2025 00:00,Target Center,Minnesota Lynx,Chicago Sky,91 - 68
149,10,23/07/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Atlanta Dream,87 - 72
150,10,23/07/2025 02:00,Climate Pledge Arena,Seattle Storm,Dallas Wings,63 - 87
151,10,24/07/2025 02:00,PHX Arena,Phoenix Mercury,Atlanta Dream,79 - 90
152,10,24/07/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Los Angeles Sparks,86 - 101
153,10,24/07/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Las Vegas Aces,80 - 70
154,10,25/07/2025 00:30,Wintrust Arena,Chicago Sky,Seattle Storm,57 - 95
155,11,25/07/2025 23:30,Barclays Center,New York Liberty,Phoenix Mercury,89 - 76
156,11,25/07/2025 23:30,Target Center,Minnesota Lynx,Las Vegas Aces,109 - 78
157,11,26/07/2025 02:00,Chase Center,Golden State Valkyries,Dallas Wings,86 - 76
158,11,26/07/2025 23:00,Barclays Center,New York Liberty,Los Angeles Sparks,99 - 101
159,11,26/07/2025 23:30,CareFirst Arena,Washington Mystics,Seattle Storm,69 - 58
161,11,27/07/2025 17:00,Mohegan Sun Arena,Connecticut Sun,Golden State Valkyries,95 - 64
160,11,27/07/2025 19:00,United Center,Chicago Sky,Indiana Fever,78 - 93
162,11,27/07/2025 20:00,College Park Center,Dallas Wings,Las Vegas Aces,80 - 106
163,11,27/07/2025 22:00,CareFirst Arena,Washington Mystics,Phoenix Mercury,72 - 88
164,11,27/07/2025 23:00,Target Center,Minnesota Lynx,Atlanta Dream,86 - 90
165,11,28/07/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Seattle Storm,85 - 101
166,11,29/07/2025 00:00,College Park Center,Dallas Wings,New York Liberty,92 - 82
167,11,29/07/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Golden State Valkyries,75 - 77
168,11,29/07/2025 23:30,CareFirst Arena,Washington Mystics,Chicago Sky,103 - 86
169,11,30/07/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Las Vegas Aces,74 - 89
170,11,30/07/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Phoenix Mercury,107 - 101
171,11,31/07/2025 00:00,College Park Center,Dallas Wings,Atlanta Dream,85 - 88
172,11,31/07/2025 00:00,Target Center,Minnesota Lynx,New York Liberty,100 - 93
173,11,31/07/2025 23:30,CareFirst Arena,Washington Mystics,Golden State Valkyries,67 - 68
174,12,01/08/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Phoenix Mercury,95 - 72
175,12,01/08/2025 23:30,Mohegan Sun Arena,Connecticut Sun,New York Liberty,78 - 62
176,12,01/08/2025 23:30,Wintrust Arena,Chicago Sky,Golden State Valkyries,66 - 73
177,12,01/08/2025 23:30,American Airlines Center,Dallas Wings,Indiana Fever,78 - 88
178,12,02/08/2025 02:00,Climate Pledge Arena,Seattle Storm,Los Angeles Sparks,106 - 108
179,12,02/08/2025 19:00,Michelob ULTRA Arena,Las Vegas Aces,Minnesota Lynx,58 - 111
181,12,03/08/2025 17:00,Mohegan Sun Arena,Connecticut Sun,New York Liberty,78 - 87
180,12,03/08/2025 19:00,Gateway Center Arena @ College Park,Atlanta Dream,Washington Mystics,99 - 83
184,12,03/08/2025 19:00,Climate Pledge Arena,Seattle Storm,Indiana Fever,74 - 78
182,12,03/08/2025 22:00,Wintrust Arena,Chicago Sky,Phoenix Mercury,67 - 83
183,12,03/08/2025 22:00,Michelob ULTRA Arena,Las Vegas Aces,Golden State Valkyries,101 - 77
185,12,05/08/2025 23:00,Barclays Center,New York Liberty,Dallas Wings,85 - 76
186,12,06/08/2025 00:00,Wintrust Arena,Chicago Sky,Washington Mystics,78 - 64
187,12,06/08/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Indiana Fever,100 - 91
188,12,06/08/2025 02:00,PHX Arena,Phoenix Mercury,Connecticut Sun,82 - 66
189,12,06/08/2025 02:00,Climate Pledge Arena,Seattle Storm,Minnesota Lynx,87 - 91
190,12,07/08/2025 02:00,Chase Center,Golden State Valkyries,Las Vegas Aces,72 - 78
191,12,08/08/2025 00:00,Wintrust Arena,Chicago Sky,Atlanta Dream,65 - 86
192,12,08/08/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Connecticut Sun,102 - 91
193,12,08/08/2025 02:00,PHX Arena,Phoenix Mercury,Indiana Fever,95 - 60
194,13,08/08/2025 23:30,College Park Center,Dallas Wings,New York Liberty,77 - 88
195,13,08/08/2025 23:30,Target Center,Minnesota Lynx,Washington Mystics,80 - 76
196,13,09/08/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Seattle Storm,90 - 86
198,13,10/08/2025 00:00,Gainbridge Fieldhouse,Indiana Fever,Chicago Sky,92 - 70
197,13,10/08/2025 00:30,Chase Center,Golden State Valkyries,Los Angeles Sparks,72 - 59
199,13,10/08/2025 16:30,Barclays Center,New York Liberty,Minnesota Lynx,71 - 83
200,13,10/08/2025 20:00,College Park Center,Dallas Wings,Washington Mystics,78 - 91
202,13,10/08/2025 22:00,PHX Arena,Phoenix Mercury,Atlanta Dream,66 - 74
201,13,11/08/2025 00:00,Crypto.com Arena,Los Angeles Sparks,Seattle Storm,94 - 91
203,13,11/08/2025 01:00,Michelob ULTRA Arena,Las Vegas Aces,Connecticut Sun,94 - 86
204,13,12/08/2025 02:00,Chase Center,Golden State Valkyries,Connecticut Sun,74 - 57
205,13,12/08/2025 23:30,Gainbridge Fieldhouse,Indiana Fever,Dallas Wings,80 - 81
206,13,13/08/2025 02:00,Crypto.com Arena,Los Angeles Sparks,New York Liberty,97 - 105
207,13,13/08/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Chicago Sky,71 - 62
208,13,13/08/2025 23:30,CareFirst Arena,Washington Mystics,Golden State Valkyries,83 - 88
209,13,14/08/2025 01:30,Michelob ULTRA Arena,Las Vegas Aces,New York Liberty,83 - 77
210,13,14/08/2025 02:00,Climate Pledge Arena,Seattle Storm,Atlanta Dream,75 - 85
211,14,15/08/2025 23:30,Gainbridge Fieldhouse,Indiana Fever,Washington Mystics,84 - 88
212,14,15/08/2025 23:30,Wintrust Arena,Chicago Sky,Golden State Valkyries,59 - 90
213,14,15/08/2025 23:30,College Park Center,Dallas Wings,Los Angeles Sparks,96 - 97
214,14,16/08/2025 02:00,Rogers Arena,Atlanta Dream,Seattle Storm,78 - 80
215,14,16/08/2025 02:00,PHX Arena,Phoenix Mercury,Las Vegas Aces,83 - 86
216,14,16/08/2025 18:00,Target Center,Minnesota Lynx,New York Liberty,86 - 80
218,14,17/08/2025 17:00,Mohegan Sun Arena,Connecticut Sun,Indiana Fever,93 - 99
217,14,17/08/2025 19:00,CareFirst Arena,Washington Mystics,Los Angeles Sparks,95 - 86
219,14,17/08/2025 19:30,Michelob ULTRA Arena,Las Vegas Aces,Dallas Wings,106 - 87
220,14,17/08/2025 22:00,Climate Pledge Arena,Seattle Storm,Phoenix Mercury,82 - 85
221,14,18/08/2025 00:30,Chase Center,Golden State Valkyries,Atlanta Dream,63 - 79
222,14,19/08/2025 23:00,Barclays Center,New York Liberty,Minnesota Lynx,85 - 75
223,14,19/08/2025 23:30,CareFirst Arena,Washington Mystics,Connecticut Sun,69 - 80
224,14,20/08/2025 00:00,Wintrust Arena,Chicago Sky,Seattle Storm,88 - 94
225,14,20/08/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Atlanta Dream,74 - 72
226,14,20/08/2025 02:00,Chase Center,Golden State Valkyries,Phoenix Mercury,91 - 98
227,14,21/08/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Dallas Wings,81 - 80
228,14,21/08/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Washington Mystics,67 - 56
229,14,21/08/2025 23:00,Barclays Center,New York Liberty,Chicago Sky,85 - 91
230,14,21/08/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Minnesota Lynx,75 - 73
231,14,22/08/2025 02:00,Michelob ULTRA Arena,Las Vegas Aces,Phoenix Mercury,83 - 61
232,15,22/08/2025 23:30,Gainbridge Fieldhouse,Indiana Fever,Minnesota Lynx,90 - 95
233,15,22/08/2025 23:30,College Park Center,Dallas Wings,Seattle Storm,60 - 95
234,15,23/08/2025 02:00,PHX Arena,Phoenix Mercury,Golden State Valkyries,81 - 72
235,15,23/08/2025 18:00,Gateway Center Arena @ College Park,Atlanta Dream,New York Liberty,78 - 62
236,15,23/08/2025 19:00,CareFirst Arena,Washington Mystics,Las Vegas Aces,81 - 91
237,15,23/08/2025 20:00,Wintrust Arena,Chicago Sky,Connecticut Sun,84 - 94
238,15,24/08/2025 19:00,CareFirst Arena,Washington Mystics,Seattle Storm,82 - 84
239,15,24/08/2025 20:00,College Park Center,Dallas Wings,Golden State Valkyries,81 - 90
240,15,24/08/2025 23:00,Target Center,Minnesota Lynx,Indiana Fever,97 - 84
241,15,25/08/2025 23:00,Barclays Center,New York Liberty,Connecticut Sun,81 - 79
242,15,26/08/2025 00:00,Wintrust Arena,Chicago Sky,Las Vegas Aces,74 - 79
243,15,26/08/2025 23:00,Gainbridge Fieldhouse,Indiana Fever,Seattle Storm,95 - 75
244,15,27/08/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Phoenix Mercury,84 - 92
245,15,27/08/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Las Vegas Aces,75 - 81
246,15,28/08/2025 00:00,College Park Center,Dallas Wings,Connecticut Sun,95 - 101
247,15,28/08/2025 23:00,Barclays Center,New York Liberty,Washington Mystics,89 - 63
248,15,29/08/2025 00:00,Target Center,Minnesota Lynx,Seattle Storm,79 - 93
249,15,29/08/2025 02:00,PHX Arena,Phoenix Mercury,Chicago Sky,83 - 79
250,16,29/08/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Dallas Wings,100 - 78
251,16,30/08/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Indiana Fever,75 - 76
252,16,30/08/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Minnesota Lynx,70 - 94
253,16,31/08/2025 00:30,Chase Center,Golden State Valkyries,Washington Mystics,99 - 62
254,16,31/08/2025 01:00,Climate Pledge Arena,Seattle Storm,Chicago Sky,79 - 69
255,16,31/08/2025 02:00,PHX Arena,Phoenix Mercury,New York Liberty,80 - 63
256,16,01/09/2025 00:00,Crypto.com Arena,Los Angeles Sparks,Washington Mystics,81 - 78
257,16,01/09/2025 00:30,Chase Center,Golden State Valkyries,Indiana Fever,75 - 63
258,16,01/09/2025 17:00,Mohegan Sun Arena,Connecticut Sun,Atlanta Dream,76 - 93
259,16,02/09/2025 00:00,Target Center,Minnesota Lynx,Dallas Wings,96 - 71
260,16,02/09/2025 02:00,Climate Pledge Arena,Seattle Storm,Los Angeles Sparks,85 - 91
261,16,03/09/2025 02:00,Chase Center,Golden State Valkyries,New York Liberty,66 - 58
262,16,03/09/2025 02:00,PHX Arena,Phoenix Mercury,Indiana Fever,85 - 79
263,16,03/09/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Los Angeles Sparks,86 - 75
264,16,04/09/2025 00:00,Wintrust Arena,Chicago Sky,Connecticut Sun,88 - 64
265,16,04/09/2025 23:30,CareFirst Arena,Washington Mystics,Phoenix Mercury,69 - 75
266,16,05/09/2025 02:00,Chase Center,Golden State Valkyries,Dallas Wings,84 - 80
267,16,05/09/2025 02:00,T-Mobile Arena,Las Vegas Aces,Minnesota Lynx,97 - 87
268,17,05/09/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Los Angeles Sparks,104 - 85
269,17,05/09/2025 23:30,Gainbridge Fieldhouse,Indiana Fever,Chicago Sky,97 - 77
270,17,06/09/2025 02:00,Climate Pledge Arena,Seattle Storm,New York Liberty,76 - 84
271,17,06/09/2025 17:00,Mohegan Sun Arena,Connecticut Sun,Phoenix Mercury,87 - 84
272,17,07/09/2025 00:30,Chase Center,Golden State Valkyries,Minnesota Lynx,72 - 78
273,17,07/09/2025 19:00,CFG Bank Arena,Washington Mystics,Indiana Fever,65 - 94
274,17,07/09/2025 22:00,Crypto.com Arena,Los Angeles Sparks,Dallas Wings,91 - 77
275,17,08/09/2025 01:00,T-Mobile Arena,Las Vegas Aces,Chicago Sky,80 - 66
276,17,08/09/2025 23:30,Gateway Center Arena @ College Park,Atlanta Dream,Connecticut Sun,87 - 62
277,17,09/09/2025 23:00,Barclays Center,New York Liberty,Washington Mystics,75 - 66
278,17,09/09/2025 23:30,Gainbridge Fieldhouse,Indiana Fever,Minnesota Lynx,83 - 72
279,17,10/09/2025 02:00,T-Mobile Arena,Las Vegas Aces,Chicago Sky,92 - 61
280,17,10/09/2025 02:00,PHX Arena,Phoenix Mercury,Los Angeles Sparks,83 - 88
281,17,10/09/2025 02:00,Climate Pledge Arena,Seattle Storm,Golden State Valkyries,74 - 73
282,17,10/09/2025 23:00,Mohegan Sun Arena,Connecticut Sun,Atlanta Dream,72 - 88
283,17,12/09/2025 00:00,Wintrust Arena,Chicago Sky,New York Liberty,86 - 91
284,17,12/09/2025 00:00,College Park Center,Dallas Wings,Phoenix Mercury,97 - 76
285,17,12/09/2025 00:00,Target Center,Minnesota Lynx,Golden State Valkyries,72 - 53
286,17,12/09/2025 02:00,Crypto.com Arena,Los Angeles Sparks,Las Vegas Aces,75 - 103
